stubhubID,stubhubTitle,stubhubPrice
STUB - 77,Miami Marlins vs Milwaukee Brewers [09/04/2012] Tickets at StubHub!,60
STUB - 78,Miami Marlins vs Tampa Bay Rays [06/09/2012] Tickets at StubHub!,61
STUB - 79,Miami Marlins vs Los Angeles Dodgers [08/11/2012] Tickets at StubHub!,53
STUB - 80,Miami Marlins vs Milwaukee Brewers [09/05/2012] Tickets at StubHub!,60
STUB - 81,Miami Marlins vs Washington National [05/28/2012] Tickets at StubHub!,72
STUB - 82,Miami Marlins vs Washington Nationals [07/13/2012] Tickets at StubHub!,84
STUB - 83,Miami Marlins vs Boston Red Sox [06/13/2012] Tickets at StubHub!,57
STUB - 84,Miami Marlins vs San Francisco Giants [05/26/2012] Tickets at StubHub!,53
STUB - 85,Miami Marlins vs Washington Nationals [07/15/2012] Tickets at StubHub!,88
STUB - 86,Miami Marlins vs Arizona Diamondback [04/28/2012] Tickets at StubHub!,50
STUB - 87,Miami Marlins vs Philadelphia Phillies [08/13/2012] Tickets at StubHub!,55
STUB - 88,Miami Marlins vs San Francisco Giants [05/24/2012] Tickets at StubHub!,80
STUB - 89,Miami Marlins vs Pittsburgh Pirates [05/15/2012] Tickets at StubHub!,59
STUB - 90,Miami Marlins vs Arizona Diamondbacks [04/30/2012] Tickets at StubHub!,81
STUB - 91,Miami Marlins vs Toronto Blue Jays [06/24/2012] Tickets at StubHub!,87
STUB - 92,Miami Marlins vs Atlanta Braves [06/07/2012] Tickets at StubHub!,80
STUB - 93,Miami Marlins vs New York Mets [05/13/2012] Tickets at StubHub!,73
STUB - 94,Miami Marlins vs Houston Astros [04/13/2012] Tickets at StubHub!,69
STUB - 95,Pittsburgh Pirates vs Cincinnati Reds [09/29/2012] Tickets at StubHub!,86
STUB - 96,Pittsburgh Pirates vs Chicago Cubs [09/08/2012] Tickets at StubHub!,76
STUB - 97,Pittsburgh Pirates vs Houston Astros [07/05/2012] Tickets at StubHub!,92
STUB - 98,Pittsburgh Pirates vs St Louis Cardinals [08/29/2012] Tickets at StubHub!,66
STUB - 99,Pittsburgh Pirates vs Chicago Cubs [05/26/2012] Tickets at StubHub!,50
STUB - 100,Pittsburgh Pirates vs Milwaukee Brewers [09/19/2012] Tickets at StubHub!,79
